,timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday
0,2022-01-01,1165.9627671592077,194.90142459033697,True,Saturday,True
1,2022-01-02,1191.485835416805,175.85207096486445,True,Sunday,False
2,2022-01-03,1266.9282687117889,269.43065614302077,False,Monday,False
3,2022-01-04,1364.1938584313,295.69089569224076,False,Tuesday,False
4,2022-01-05,1013.282519803795,242.97539875829992,False,Wednesday,False
5,2022-01-06,996.3168890141001,242.9758912915246,False,Thursday,False
6,2022-01-07,1105.347390765418,297.37638446522175,False,Friday,False
7,2022-01-08,1202.5747500338653,203.02304187458725,True,Saturday,False
8,2022-01-09,1333.7579697497808,165.91576842195144,True,Sunday,False
9,2022-01-10,1424.6145178449772,266.2768013075789,False,Monday,False
10,2022-01-11,1425.2990702585332,236.09746921562612,False,Tuesday,False
11,2022-01-12,1035.0224101316626,236.02810739289228,False,Wednesday,False
12,2022-01-13,1010.1459953599131,257.258868146981,False,Thursday,False
13,2022-01-14,1101.0344049117725,192.60159266026608,False,Friday,False
14,2022-01-15,1264.154526175252,128.25246502460902,True,Saturday,False
15,2022-01-16,1442.1782754478327,163.1313741227708,True,Sunday,False
16,2022-01-17,1400.5302692651644,219.6150663899673,False,Monday,False
17,2022-01-18,1113.5561684321,259.4274199778582,False,Tuesday,False
18,2022-01-19,1185.4194066313744,222.75927773436368,False,Wednesday,False
19,2022-01-20,891.08407066417,207.63088895994125,False,Thursday,False
20,2022-01-21,1071.8651548177613,293.96946306764664,False,Friday,False
21,2022-01-22,1124.0235766101314,173.22671098540394,True,Saturday,False
22,2022-01-23,1328.859275791929,182.02584614063773,True,Sunday,False
23,2022-01-24,1453.0382466936285,207.2575544135963,False,Monday,False
24,2022-01-25,1274.1043971467159,233.6685182642445,False,Tuesday,False
25,2022-01-26,1116.176620643574,253.32767769129597,False,Wednesday,False
26,2022-01-27,1120.7388447814822,215.4701926773309,False,Thursday,False
27,2022-01-28,1084.6665201573605,261.27094055037014,False,Friday,False
28,2022-01-29,1199.275723886377,161.98083930243584,True,Saturday,False
29,2022-01-30,1431.835984186524,171.2491875062017,True,Sunday,False
30,2022-01-31,1518.2011491157343,231.94880163311808,False,Monday,False
31,2022-02-01,1159.2721224057084,305.5683455352681,False,Tuesday,False
32,2022-02-02,1139.485326438543,249.59508325786197,False,Wednesday,False
33,2022-02-03,1078.187624123304,218.268672131323,False,Thursday,False
34,2022-02-04,1083.2533445239196,274.67634736309566,False,Friday,False
35,2022-02-05,1342.0545469044662,143.37469050086935,True,Saturday,False
36,2022-02-06,1359.7044500181914,186.26590785014267,True,Sunday,False
37,2022-02-07,1456.3421392983416,191.20989628360672,False,Monday,False
38,2022-02-08,1247.5660602704622,210.15441853304708,False,Tuesday,False
39,2022-02-09,1116.92694622211,255.9058370760737,False,Wednesday,False
40,2022-02-10,924.8053227634383,272.1539973998623,False,Thursday,False
41,2022-02-11,949.3395780217202,255.1410484356991,False,Friday,False
42,2022-02-12,1377.952300634719,176.5305515283528,True,Saturday,False
43,2022-02-13,1350.761674065507,170.96688913232134,True,Sunday,False
44,2022-02-14,1369.6102189851078,205.64434028897716,False,Monday,False
45,2022-02-15,1123.2464146861582,228.40467374815873,False,Tuesday,False
46,2022-02-16,1069.459414004972,236.18083687120637,False,Wednesday,False
47,2022-02-17,929.2561416373919,281.7136667865675,False,Thursday,False
48,2022-02-18,1220.6479160132822,260.3085486870539,False,Friday,False
49,2022-02-19,1332.9901647977804,127.10879533911799,True,Saturday,False
50,2022-02-20,1382.7027301644814,189.72251908184384,True,Sunday,False
51,2022-02-21,1645.5673327371383,238.4475315875105,False,Monday,False
52,2022-02-22,1357.6037166732951,229.69233999082124,False,Tuesday,False
53,2022-02-23,1118.8862798077973,268.35028866522606,False,Wednesday,False
54,2022-02-24,867.718642938244,280.92998567487854,False,Thursday,False
55,2022-02-25,1286.0610676107085,277.93840357348597,False,Friday,False
56,2022-02-26,1172.9052731974211,154.82347430332084,True,Saturday,False
57,2022-02-27,1318.0532863950007,170.72362872446357,True,Sunday,False
58,2022-02-28,1569.9905289284197,259.9379029421069,False,Monday,False
59,2022-03-01,1502.9377568964494,279.2663538136708,False,Tuesday,False
60,2022-03-02,1256.111267157946,235.6247728646413,False,Wednesday,False
61,2022-03-03,1137.4017344517101,244.43023070008547,False,Thursday,False
62,2022-03-04,1191.6598372952114,216.80995077981916,False,Friday,False
63,2022-03-05,1344.0822566758193,144.11380127757988,True,Saturday,False
64,2022-03-06,1499.694847610133,204.37577467182595,True,Sunday,False
65,2022-03-07,1485.0185382619165,290.6872008571247,False,Monday,False
66,2022-03-08,1320.5016762686655,247.83969635258998,False,Tuesday,False
67,2022-03-09,1171.203837255654,280.1059869367607,False,Wednesday,False
68,2022-03-10,1060.8870650370432,260.849080751429,False,Thursday,False
69,2022-03-11,1113.0486424306348,230.6464073618463,False,Friday,False
70,2022-03-12,1177.152322420133,190.8418681652524,True,Saturday,False
71,2022-03-13,1450.866326713794,226.1410969939791,True,Sunday,False
72,2022-03-14,1401.448516750141,248.92521882670147,False,Monday,False
73,2022-03-15,1261.4337083082519,296.9393096744202,False,Tuesday,False
74,2022-03-16,1212.9868520649845,171.40764687730768,False,Wednesday,False
75,2022-03-17,1216.6372307023998,274.6570751312567,False,Thursday,False
76,2022-03-18,1247.3617257119674,252.61141204714514,False,Friday,False
77,2022-03-19,1130.466639784239,171.02977948602398,True,Saturday,False
78,2022-03-20,1396.3866375338378,182.75282329606506,True,Sunday,False
79,2022-03-21,1577.3158538314435,190.37293256197322,False,Monday,False
80,2022-03-22,1267.3737596436977,243.40984336487463,False,Tuesday,False
81,2022-03-23,1162.5297580213573,260.7133771453524,False,Wednesday,False
82,2022-03-24,1121.8859650612687,294.33682134224546,False,Thursday,False
83,2022-03-25,1071.8445720513566,234.45189345179057,False,Friday,False
84,2022-03-26,1325.4501507343796,155.74519191320437,True,Saturday,False
85,2022-03-27,1387.768597015897,164.9472886924639,True,Sunday,False
86,2022-03-28,1449.9702568343707,277.4620635310622,False,Monday,False
87,2022-03-29,1369.100558849271,259.8625332897905,False,Tuesday,False
88,2022-03-30,1048.8879062679152,234.10719388698882,False,Wednesday,False
89,2022-03-31,1171.6774668933008,265.3980229934007,False,Thursday,False
90,2022-04-01,1163.7104744216567,252.9123264804412,False,Friday,False
91,2022-04-02,1351.1466049240223,209.05934971598668,True,Saturday,False
92,2022-04-03,1500.724518752439,158.93840718367943,True,Sunday,False
93,2022-04-04,1623.764046270725,240.17013560206695,False,Monday,False
94,2022-04-05,1390.794088510198,238.2367554060353,False,Tuesday,False
95,2022-04-06,1143.4319619772782,206.09455155603644,False,Wednesday,False
96,2022-04-07,1128.7031756442452,258.8836083119373,False,Thursday,False
97,2022-04-08,1200.4177100916706,257.8316581653967,False,Friday,False
98,2022-04-09,1298.4893950024007,180.15340369927384,True,Saturday,False
99,2022-04-10,1486.3839702997125,172.9623859987456,True,Sunday,False
100,2022-04-11,1465.4523620648902,207.53887773848757,False,Monday,False
101,2022-04-12,1314.2214859732821,237.38064031703922,False,Tuesday,False
102,2022-04-13,1077.6054651749646,239.7185645041969,False,Wednesday,False
103,2022-04-14,1242.7163943787439,225.93168192335145,False,Thursday,False
104,2022-04-15,1060.1358190883702,245.16142865001973,False,Friday,False
105,2022-04-16,1262.3228713088756,192.12152570443615,True,Saturday,False
106,2022-04-17,1408.6894250789162,236.5855770363159,True,Sunday,False
107,2022-04-18,1588.1969606200823,255.23733438495518,False,Monday,False
108,2022-04-19,1353.2295802705826,257.7265117216829,False,Tuesday,False
109,2022-04-20,1329.9967670715703,247.766622527015,False,Wednesday,False
110,2022-04-21,1079.4790230599692,192.43686354102874,False,Thursday,False
111,2022-04-22,1195.9611482673092,249.2045837365235,False,Friday,False
112,2022-04-23,1257.3468279032356,181.80690629823079,True,Saturday,False
113,2022-04-24,1619.0698155694618,253.89726337455858,True,Sunday,False
114,2022-04-25,1425.217202608104,244.22917105656632,False,Monday,False
115,2022-04-26,1396.4231758667336,259.04642027000835,False,Tuesday,False
116,2022-04-27,1292.0730821327022,248.9586469088427,False,Wednesday,False
117,2022-04-28,1160.470880280958,214.93965887141405,False,Thursday,False
118,2022-04-29,1160.0325176937731,284.28468443545063,False,Friday,False
119,2022-04-30,1314.7359036989849,202.55799098060322,True,Saturday,False
120,2022-05-01,1464.5074628488467,203.7309584112914,True,Sunday,False
121,2022-05-02,1529.3686913223066,222.71837635615782,False,Monday,False
122,2022-05-03,1460.8685046517824,292.08382932808297,False,Tuesday,False
123,2022-05-04,1387.5988980241862,207.94446811623158,False,Wednesday,False
124,2022-05-05,1069.1646136179456,267.6057128140081,False,Thursday,False
125,2022-05-06,1084.216511592022,606.0760258589471,False,Friday,False
126,2022-05-07,1292.3943313945765,440.64626733072714,True,Saturday,False
127,2022-05-08,1697.745664466802,453.37342519656465,True,Sunday,False
128,2022-05-09,1668.501208881409,543.351898037277,False,Monday,False
129,2022-05-10,1656.1587143782026,525.2580874611618,False,Tuesday,False
130,2022-05-11,1493.0055268781862,493.8424541526638,False,Wednesday,False
131,2022-05-12,1259.9346637431433,542.4192463288286,False,Thursday,False
132,2022-05-13,1377.1344197613505,218.13088858821686,False,Friday,False
133,2022-05-14,1599.0128348667722,194.20777291905546,True,Saturday,False
134,2022-05-15,1623.5093694757586,152.4172729729859,True,Sunday,False
135,2022-05-16,1481.1635791760566,296.49803215052617,False,Monday,False
136,2022-05-17,1327.8953604202552,226.5024012299129,False,Tuesday,False
137,2022-05-18,1094.1427627164812,240.33815451382972,False,Wednesday,False
138,2022-05-19,1101.1210737455876,274.4055165210901,False,Thursday,False
139,2022-05-20,1051.2497752665865,213.07407050698134,False,Friday,False
140,2022-05-21,1316.0190616132195,186.82379803812387,True,Saturday,False
141,2022-05-22,1427.9410822726127,219.21428262847286,True,Sunday,False
142,2022-05-23,1509.4826612449128,201.77550296316318,False,Monday,False
143,2022-05-24,1241.7505422544275,255.53901575596913,False,Tuesday,False
144,2022-05-25,1237.956179779117,257.79648382745273,False,Wednesday,False
145,2022-05-26,1158.8605156521007,273.4546861533193,False,Thursday,False
146,2022-05-27,1002.9034534501706,212.89147867365756,False,Friday,False
147,2022-05-28,1349.3769029486828,140.3863016074717,True,Saturday,False
148,2022-05-29,1582.7394077057563,195.65824696850694,True,Sunday,False
149,2022-05-30,1389.331679487913,258.9095401969956,False,Monday,False
150,2022-05-31,1467.4763656470982,363.5095034849119,False,Tuesday,False
151,2022-06-01,1226.0655949116572,366.38816425944486,False,Wednesday,False
152,2022-06-02,1065.13360287624,335.5939763271809,False,Thursday,False
153,2022-06-03,1217.6859720134003,362.9623288893657,False,Friday,False
154,2022-06-04,1424.1264178499068,294.786892173496,True,Saturday,False
155,2022-06-05,1522.6357920861735,264.56417543374454,True,Sunday,False
156,2022-06-06,1613.8879403404694,411.9679533088783,False,Monday,False
157,2022-06-07,1347.1982260252496,264.21498762735365,False,Tuesday,False
158,2022-06-08,1241.88000919552,214.26089508392056,False,Wednesday,False
159,2022-06-09,1094.621441023854,269.6966082590149,False,Thursday,False
160,2022-06-10,1147.9303848642558,220.75954989318035,False,Friday,False
161,2022-06-11,1210.0408695823992,203.61253811227357,True,Saturday,False
162,2022-06-12,1412.259261692466,214.75786737022213,True,Sunday,False
163,2022-06-13,1578.3563726024297,225.37953044944868,False,Monday,False
164,2022-06-14,1447.3771360301744,278.90128387732966,False,Tuesday,False
165,2022-06-15,1241.0282494040266,262.38342780809495,False,Wednesday,False
166,2022-06-16,1002.1587209922047,274.6618047998347,False,Thursday,False
167,2022-06-17,1134.0374795501,306.9037894796184,False,Friday,False
168,2022-06-18,1401.9198167586812,172.63835651991388,True,Saturday,False
169,2022-06-19,1479.001619122462,157.38791506927532,True,Sunday,False
170,2022-06-20,1710.2272241086598,223.3145671112343,False,Monday,False
171,2022-06-21,1366.423984715682,225.52569145103686,False,Tuesday,False
172,2022-06-22,1166.6586895664343,247.68694871757688,False,Wednesday,False
173,2022-06-23,1056.947236051955,260.23455924449934,False,Thursday,False
174,2022-06-24,1131.3355981228165,258.30072397990057,False,Friday,False
175,2022-06-25,1277.1432813438942,204.8154974710807,True,Saturday,False
176,2022-06-26,1508.9061017734025,180.3900567563372,True,Sunday,False
177,2022-06-27,1565.2709456427415,293.6060223147195,False,Monday,False
178,2022-06-28,1284.5711994893256,242.06029500286132,False,Tuesday,False
179,2022-06-29,1051.75623339001,331.6050749976886,False,Wednesday,False
180,2022-06-30,970.0906737197249,268.77002043295016,False,Thursday,False
181,2022-07-01,1164.3284736062,224.28527330751152,False,Friday,False
182,2022-07-02,1244.5224527232485,297.87322505816667,True,Saturday,False
183,2022-07-03,1278.234991765295,344.4741724572956,True,Sunday,False
184,2022-07-04,1492.490414504928,393.29611644022447,False,Monday,True
185,2022-07-05,1595.7982383041824,421.42001482276277,False,Tuesday,False
186,2022-07-06,1249.2911659500028,264.19712873720636,False,Wednesday,False
187,2022-07-07,1236.953706026765,247.8151326202938,False,Thursday,False
188,2022-07-08,1230.929984275652,224.59618845794785,False,Friday,False
189,2022-07-09,1277.523396055688,134.55458325942408,True,Saturday,False
190,2022-07-10,1504.5194623476746,166.60455143798936,True,Sunday,False
191,2022-07-11,1431.4847912794876,275.69196382970415,False,Monday,False
192,2022-07-12,1312.8941542138077,256.4228123239061,False,Tuesday,False
193,2022-07-13,1161.949715172455,212.62783663864036,False,Wednesday,False
194,2022-07-14,1039.0502304080087,255.19542777553545,False,Thursday,False
195,2022-07-15,1197.9644407443338,261.55952139186513,False,Friday,False
196,2022-07-16,1233.7457014564523,153.484276913966,True,Saturday,False
197,2022-07-17,1368.248662990674,184.61175317836583,True,Sunday,False
198,2022-07-18,1513.1330677308904,251.74626155338,False,Monday,False
199,2022-07-19,1224.354935762568,215.7108910650813,False,Tuesday,False
200,2022-07-20,1142.6922362068779,260.7336208104485,False,Wednesday,False
201,2022-07-21,1070.8712657390379,266.82353579104705,False,Thursday,False
202,2022-07-22,1174.570943865316,282.4915372952583,False,Friday,False
203,2022-07-23,1308.1653021326972,211.6140615610471,True,Saturday,False
204,2022-07-24,1427.327984086056,138.66991896128727,True,Sunday,False
205,2022-07-25,1541.9027017268636,221.86524880254632,False,Monday,False
206,2022-07-26,1436.105044120905,265.4510580162598,False,Tuesday,False
207,2022-07-27,1151.3473088921817,265.41357852736627,False,Wednesday,False
208,2022-07-28,1048.4252127553118,265.4514305891814,False,Thursday,False
209,2022-07-29,1006.59962522003,365.5819447196416,False,Friday,False
210,2022-07-30,1181.873042253792,197.126715320795,True,Saturday,False
211,2022-07-31,1398.2584788729073,214.06696920541796,True,Sunday,False
212,2022-08-01,1471.832347133397,278.62005290479607,False,Monday,False
213,2022-08-02,1295.587329788742,269.54173753917394,False,Tuesday,False
214,2022-08-03,1150.9362205533967,240.54192266078962,False,Wednesday,False
215,2022-08-04,1118.5664904096343,272.769076614798,False,Thursday,False
216,2022-08-05,1103.003019109187,226.81524356387285,False,Friday,False
217,2022-08-06,1285.8251716469372,172.89544179779972,True,Saturday,False
218,2022-08-07,1427.0778752495532,165.43909356512688,True,Sunday,False
219,2022-08-08,1274.2588780371314,252.45622418158968,False,Monday,False
220,2022-08-09,1215.9353686815064,319.43975700020525,False,Tuesday,False
221,2022-08-10,1100.892431076112,193.98204422224757,False,Wednesday,False
222,2022-08-11,959.0280720076345,270.58780571123543,False,Thursday,False
223,2022-08-12,1182.0087592117807,201.61852386431045,False,Friday,False
224,2022-08-13,1336.986625436464,165.84204402631698,True,Saturday,False
225,2022-08-14,1513.797103278613,212.66851790902098,True,Sunday,False
226,2022-08-15,1395.918081383975,251.9284005728639,False,Monday,False
227,2022-08-16,1402.056691357053,217.6676566621208,False,Tuesday,False
228,2022-08-17,1148.734740953107,228.54088872220095,False,Wednesday,False
229,2022-08-18,1024.7428249233744,270.3879324680403,False,Thursday,False
230,2022-08-19,1020.2428586921086,228.0890010484859,False,Friday,False
231,2022-08-20,1207.5718805170816,186.49375768745924,True,Saturday,False
232,2022-08-21,1381.775944632907,181.3671551971144,True,Sunday,False
233,2022-08-22,1439.3117300787248,230.4519895718255,False,Monday,False
234,2022-08-23,1304.9894208928602,314.3183226797598,False,Tuesday,False
235,2022-08-24,1115.411739116054,269.01757066954036,False,Wednesday,False
236,2022-08-25,1071.0424698323782,189.2457224002718,False,Thursday,False
237,2022-08-26,1219.9790893965676,255.59362944308282,False,Friday,False
238,2022-08-27,1329.6023466312465,160.14640605694836,True,Saturday,False
239,2022-08-28,1243.098344731501,205.5730000438867,True,Sunday,False
240,2022-08-29,1235.7779871216205,226.22437784701899,False,Monday,False
241,2022-08-30,1349.1583379822448,539.5816460432021,False,Tuesday,False
242,2022-08-31,1018.5881923226394,558.1733576566228,False,Wednesday,False
243,2022-09-01,1013.9878458907832,568.9963951123127,False,Thursday,False
244,2022-09-02,1164.8678573592817,507.0148470755358,False,Friday,False
245,2022-09-03,1281.7397929801698,462.98870221198064,True,Saturday,False
246,2022-09-04,1632.0014469516848,458.7753799523804,True,Sunday,False
247,2022-09-05,1650.799595436973,523.4238623099977,False,Monday,False
248,2022-09-06,1409.300771471968,302.9636272084329,False,Tuesday,False
249,2022-09-07,1072.0624419860833,262.14945132882866,False,Wednesday,False
250,2022-09-08,1166.2592183099812,212.17348136994866,False,Thursday,False
251,2022-09-09,1147.706123478138,277.5358584116433,False,Friday,False
252,2022-09-10,1130.013941232663,243.664685910379,True,Saturday,False
253,2022-09-11,1389.4912269167678,210.9739578165344,True,Sunday,False
254,2022-09-12,1451.5769714661762,204.4189010213796,False,Monday,False
255,2022-09-13,1370.784091199623,235.47297781401247,False,Tuesday,False
256,2022-09-14,1141.037920146818,288.00733447559867,False,Wednesday,False
257,2022-09-15,941.7110182848354,228.76991603143657,False,Thursday,False
258,2022-09-16,1172.7893061564746,263.31458284438685,False,Friday,False
259,2022-09-17,1252.5520008330263,203.23902160288011,True,Saturday,False
260,2022-09-18,1384.1864011883094,152.1920858526575,True,Sunday,False
261,2022-09-19,1371.3967718607541,248.21423931814599,False,Monday,False
262,2022-09-20,1266.711736639524,152.76197979792784,False,Tuesday,False
263,2022-09-21,1027.6077500893941,219.2683707599713,False,Wednesday,False
264,2022-09-22,1034.3891736930336,242.4229554582052,False,Thursday,False
265,2022-09-23,1166.9671167093752,212.5665045410545,False,Friday,False
266,2022-09-24,1117.0354241655089,228.97233911794905,True,Saturday,False
267,2022-09-25,1268.477966162333,137.09575866118104,True,Sunday,False
268,2022-09-26,1536.5076670084077,236.79866539909048,False,Monday,False
269,2022-09-27,1304.2780473120147,253.92221731858274,False,Tuesday,False
270,2022-09-28,1039.4234461664714,293.23819867198347,False,Wednesday,False
271,2022-09-29,1128.3888878161824,206.92413546461682,False,Thursday,False
272,2022-09-30,1046.3046238370757,284.8949125646488,False,Friday,False
273,2022-10-01,1421.484085215994,180.3069918305876,True,Saturday,False
274,2022-10-02,1434.9384219077258,150.55474046856148,True,Sunday,False
275,2022-10-03,1427.8260091346413,263.86310422789813,False,Monday,False
276,2022-10-04,1469.2644344755763,255.9717908672041,False,Tuesday,False
277,2022-10-05,1057.629789725549,231.99349368523616,False,Wednesday,False
278,2022-10-06,1126.0724353813546,252.09406254970057,False,Thursday,False
279,2022-10-07,1125.4039012828737,238.4405920941472,False,Friday,False
280,2022-10-08,1348.47981871931,183.40552035753745,True,Saturday,False
281,2022-10-09,1538.6182124727472,199.8639202356314,True,Sunday,False
282,2022-10-10,1447.6444173696543,297.5805044843606,False,Monday,False
283,2022-10-11,1244.5696770385211,212.8655350351945,False,Tuesday,False
284,2022-10-12,1178.9805785526748,313.991001239688,False,Wednesday,False
285,2022-10-13,1039.4340217291133,191.43736601432494,False,Thursday,False
286,2022-10-14,1243.5889418685733,245.4464471489325,False,Friday,False
287,2022-10-15,1311.5877470099872,197.64951619453728,True,Saturday,False
288,2022-10-16,1355.40755871619,188.429756032051,True,Sunday,False
289,2022-10-17,1471.5954339408463,231.31901440538218,False,Monday,False
290,2022-10-18,1213.355522109354,243.75633248928173,False,Tuesday,False
291,2022-10-19,1065.5312397817042,235.209971960235,False,Wednesday,False
292,2022-10-20,1158.0666205462383,232.31905729167366,False,Thursday,False
293,2022-10-21,1056.8402488801742,275.48806291063073,False,Friday,False
294,2022-10-22,1178.1820193153424,190.71046457895142,True,Saturday,False
295,2022-10-23,1460.8313423437548,159.21271214218038,True,Sunday,False
296,2022-10-24,1578.6362919604205,276.9879962629975,False,Monday,False
297,2022-10-25,1383.6084640222853,259.21898562629826,False,Tuesday,False
298,2022-10-26,1214.738790484902,274.3858635651688,False,Wednesday,False
299,2022-10-27,1038.4097155400884,268.88886525770835,False,Thursday,False
300,2022-10-28,1014.635236769377,225.13014967233784,False,Friday,False
301,2022-10-29,1415.4487514486682,163.1945687940909,True,Saturday,False
302,2022-10-30,1424.117746952917,202.41880815369785,True,Sunday,False
303,2022-10-31,1443.7777234226396,268.31110796300396,False,Monday,False
304,2022-11-01,1426.3038415959375,249.37295218107556,False,Tuesday,False
305,2022-11-02,1216.127592221488,253.51982149926346,False,Wednesday,False
306,2022-11-03,1141.0520387908311,288.3299468736527,False,Thursday,False
307,2022-11-04,1306.6880592866003,473.1890108822544,False,Friday,False
308,2022-11-05,1242.5362028827976,437.34907398243047,True,Saturday,False
309,2022-11-06,1547.1972441915873,414.87037297431255,True,Sunday,False
310,2022-11-07,1628.7901513215882,484.4057164505127,False,Monday,False
311,2022-11-08,1517.7520775767148,523.8994581069451,False,Tuesday,False
312,2022-11-09,1433.2735898778546,515.6986430169702,False,Wednesday,False
313,2022-11-10,1286.9309219167951,515.3414416273484,False,Thursday,False
314,2022-11-11,1353.5019747001988,289.16436421462987,False,Friday,False
315,2022-11-12,1549.5261782484793,180.63011524898278,True,Saturday,False
316,2022-11-13,1592.5453142456067,200.4585891388489,True,Sunday,False
317,2022-11-14,1459.4038987976062,240.6919973021963,False,Monday,False
318,2022-11-15,1271.5344447449145,259.72499057465325,False,Tuesday,False
319,2022-11-16,1038.0835770121396,246.09570836896947,False,Wednesday,False
320,2022-11-17,1277.770307972914,252.90987894978156,False,Thursday,False
321,2022-11-18,1077.0272998162914,267.8547107631074,False,Friday,False
322,2022-11-19,1297.7639148037317,155.45337950299583,True,Saturday,False
323,2022-11-20,1455.7854332079503,242.7716182705638,True,Sunday,False
324,2022-11-21,1552.140317382584,219.81947855500894,False,Monday,False
325,2022-11-22,1419.2074448138678,213.57434161636803,False,Tuesday,False
326,2022-11-23,1303.6929433452642,284.74332620500206,False,Wednesday,False
327,2022-11-24,1068.316332188653,273.7498808188881,False,Thursday,False
328,2022-11-25,1138.570605873571,268.72359451156467,False,Friday,False
329,2022-11-26,1375.73766122034,348.8503652779284,True,Saturday,False
330,2022-11-27,1485.1466496720989,329.6325968145926,True,Sunday,False
331,2022-11-28,1671.390337926406,373.08236885542505,False,Monday,True
332,2022-11-29,1524.1215235930665,402.2741367458118,False,Tuesday,False
333,2022-11-30,1360.7391436455541,229.68514865463663,False,Wednesday,False
334,2022-12-01,1275.0455108252554,279.2535920025325,False,Thursday,False
335,2022-12-02,1374.2473975841938,245.58827855493584,False,Friday,False
336,2022-12-03,1349.8988819322922,155.23508409622465,True,Saturday,False
337,2022-12-04,1420.026914430467,170.3584247504102,True,Sunday,False
338,2022-12-05,1576.431290804904,262.3879436282687,False,Monday,False
339,2022-12-06,1332.2029203995805,233.08826341588076,False,Tuesday,False
340,2022-12-07,1179.8314387095377,225.33338813300705,False,Wednesday,False
341,2022-12-08,1218.3399264117315,257.31061634475736,False,Thursday,False
342,2022-12-09,1293.8459803448832,257.34899713326166,False,Friday,False
343,2022-12-10,1350.5229120355625,164.79170473886612,True,Saturday,False
344,2022-12-11,1551.4158960039808,165.86885083145032,True,Sunday,False
345,2022-12-12,1703.874680848277,256.96149812072906,False,Monday,False
346,2022-12-13,1425.5704469845386,206.55746975508026,False,Tuesday,False
347,2022-12-14,1443.903071079322,207.77608676870335,False,Wednesday,False
348,2022-12-15,1229.830420141003,228.4466733624269,False,Thursday,False
349,2022-12-16,1054.4885178233353,243.5965854486446,False,Friday,False
350,2022-12-17,1415.1054147950326,189.32722696794013,True,Saturday,False
351,2022-12-18,1556.4980508654687,224.26068650848657,True,Sunday,False
352,2022-12-19,1679.300552503447,275.7297886960606,False,Monday,False
353,2022-12-20,1491.6166854980045,245.20184410109718,False,Tuesday,False
354,2022-12-21,1276.5106513648498,249.42951376291933,False,Wednesday,False
355,2022-12-22,1114.7398480535821,219.92411906086573,False,Thursday,False
356,2022-12-23,1218.6933915186576,399.4446059202283,False,Friday,False
357,2022-12-24,1328.7101125178963,321.34024083239586,True,Saturday,False
358,2022-12-25,1491.4105988713377,339.6815568101427,True,Sunday,True
359,2022-12-26,1733.7115536202396,375.1830716934303,False,Monday,False
360,2022-12-27,1667.5904714274566,265.58039542723515,False,Tuesday,False
361,2022-12-28,1405.469958205632,295.98216739007734,False,Wednesday,False
362,2022-12-29,1193.7665347393033,246.73719554629426,False,Thursday,False
363,2022-12-30,1300.313472510126,412.0513516629683,False,Friday,False
364,2022-12-31,1537.5345568094676,350.7043197513334,True,Saturday,False
365,2023-01-01,1522.2926481425031,317.96338584342493,True,Sunday,True
